"STUDYID","StudySpecies","USUBJID","VISITDY","Treatment","TreatmentDose","TRTDOSrank","BWSTRESN","zScore","baselineChange","zScoreBaselineChange","percentControl","baselineChangePercent","percentChangeBaselineChange"
"Study ID","Study ID (MONKEY)","Study ID-1002",30,"Vehicle Control","Vehicle Control 0 mg/kg","Vehicle",3.12,0.707106781186548,0.0100000000000002,0.291161615782696,2.80065897858319,0.321543408360136,1.15744944504385
"Study ID","Study ID (MONKEY)","Study ID-1004",30,"Vehicle Control","Vehicle Control 0 mg/kg","Vehicle",2.95,-0.707106781186548,-0.0599999999999996,-0.291161615782696,-2.80065897858319,-1.99335548172756,-1.15744944504385
"Study ID","Study ID (MONKEY)","Study ID-2002",30,"Compound-1","Compound-1 12 mg/kg","Treatment Max",2.6,-3.61872293901351,0.0100000000000002,0.291161615782696,-14.332784184514,0.386100386100395,1.22200642278411
"Study ID","Study ID (MONKEY)","Study ID-2004",30,"Compound-1","Compound-1 12 mg/kg","Treatment Max",2.73,-2.5372655089635,-0.04,-0.124783549621158,-10.0494233937397,-1.44404332129964,-0.608137284615927
"Study ID","Study ID (MONKEY)","Study ID-3002",30,"Compound-1; Compound-2","Compound-1; Compound-2 0; 4 mg/kg","Treatment LD",3,-0.291161615782697,-0.02,0.0415945165403824,-1.15321252059309,-0.66225165562914,0.173654381054573
"Study ID","Study ID (MONKEY)","Study ID-3004",30,"Compound-2; Compound-1","Compound-2; Compound-1 4; 0 mg/kg","Treatment LD",3.01,-0.207972582701929,0.0999999999999996,1.03986291350962,-0.823723228995069,3.43642611683848,4.27233215352219
"Study ID","Study ID (MONKEY)","Study ID-4002",30,"Compound-2; Compound-1","Compound-2; Compound-1 8; 0 mg/kg","Treatment HD",2.94,-0.79029581426732,0.02,0.374350648863464,-3.13014827018123,0.684931506849316,1.52083754353303
"Study ID","Study ID (MONKEY)","Study ID-4004",30,"Compound-2; Compound-1","Compound-2; Compound-1 8; 0 mg/kg","Treatment HD",3.13,0.790295814267316,-0.0600000000000001,-0.291161615782699,3.13014827018121,-1.88087774294671,-1.044971706263
"Study ID","Study ID (MONKEY)","Study ID-5002",30,"Compound-3; Compound-1","Compound-3; Compound-1 6; 0 mg/kg","Treatment MD",2.97,-0.540728715025007,-0.00999999999999979,0.124783549621155,-2.14168039538715,-0.335570469798651,0.500335566885062
"Study ID","Study ID (MONKEY)","Study ID-5004",30,"Compound-3; Compound-1","Compound-3; Compound-1 6; 0 mg/kg","Treatment MD",2.6,-3.61872293901351,-0.33,-2.5372655089635,-14.332784184514,-11.2627986348123,-10.4268925981286
"PDS2014","PDS2014 (RAT)","PDS2014-0101",30,"Vehicle Control","Vehicle Control 0 mg/kg","Vehicle",268.3,1.32785327978495,58.6,0.300753093284624,9.55492037566352,27.9446828803052,0.0409100955668364
"PDS2014","PDS2014 (RAT)","PDS2014-0102",30,"Vehicle Control","Vehicle Control 0 mg/kg","Vehicle",252.7,0.442617759928316,45.1,-0.465316106591307,3.1849734585545,21.7244701348748,-6.17930264986359
